username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2018-04-23 01:51;0;0;"FIFA 18_2018: http://youtu.be/7hWFSg7GkiU?a prin @ YouTube";;@;;"988158454174044162";https://twitter.com/Univers1970/status/988158454174044162
;2018-04-22 14:53;0;0;"New post: Zlatan Ibrahimovic Visa’nın 2018 FIFA Dünya KupasıTM Kampanyasının Yeni Yüzü Oldu http://bilisimgastesi.com/zlatan-ibrahimovic-visanin-2018-fifa-dunya-kupasitm-kampanyasinin-yeni-yuzu-oldu/ …";;;;"987992658797875201";https://twitter.com/bilisimgastesi/status/987992658797875201
;2018-04-22 10:00;0;0;"Visa’nın 2018 FIFA Dünya Kupası Kampanyasının Yeni Yüzü Belli Oldu http://ow.ly/zmRg30jBYkM @ Visa_TR";;@;;"987918984648458240";https://twitter.com/aykutaltindag/status/987918984648458240
;2018-04-22 02:23;4;27;"FİFA 2018 Dünya Kupası ile ilgili önemli bilgiler Kupa 2018'e Doğru programında ele alınıyor. ''Kupa 2018'e Doğru'' şimdi # TRT1’de.pic.twitter.com/HjIygm0G5z";;;#;"987804103693754368";https://twitter.com/trt1/status/987804103693754368
;2018-04-21 23:29;0;0;"Tamam söylüyorum FIFA 2018> kariyer modu> oyuncu oluştur yapıyorsun ve futbolcu oldun sjsjsjsjssj";;;;"987760207555190784";https://twitter.com/T_M_Duran/status/987760207555190784
;2018-04-21 19:04;0;0;"Rus kaynaklarına göre 2018 FIFA World Cup FIFA 18'e ücretsiz bir DLC olarak çıkacak ve 4 GB bir boyutu olacak.";;;;"987693456528166912";https://twitter.com/burc__ugur/status/987693456528166912
;2018-04-21 12:57;1;1;"Avrupa Birliği Parlamentosunda 60 Parlamenter tüm Avrupa Ülkelerini Rusya'da yapılacak olan Dünya Kupası FIFA 2018 Boykot etme çağrısında bulundu Boykot FIFA 2018 Stop Russian Teror https://twitter.com/krymrealii/status/987566601351249920 …";;;;"987601179260661760";https://twitter.com/MertMehmet15/status/987601179260661760
;2018-04-20 22:23;0;0;"FIFA 18 20/4/2018 Denmark: http://youtu.be/Q34uzMcHdxU?a via @ YouTube";;@;;"987381335072411648";https://twitter.com/nelsonching2/status/987381335072411648
;2018-04-20 18:30;0;0;"2018\2019 sezonu kesin yine sikecilere kumpas kurulur :)) Siyasette destekler:))";;;;"987322537406291968";https://twitter.com/justiceforTS/status/987322537406291968
;2018-04-20 13:19;0;0;"“McDonald's World Cup - Boş Kale 2018 FIFA Dünya Kupası finali için Rusya'ya gitme şansı yakala!” on # Vimeohttps://vimeo.com/265711590?ref=tw-share …";;;#;"987244305973694469";https://twitter.com/SinefektPostPro/status/987244305973694469
